NEAT,1,2,52,1,-81.52492,0.0656685829162597,7,-78.862495,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,2,-76.25925,0.0743708610534668,7,-62.20995,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,3,-68.71421,0.0689108371734619,7,-62.296566,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,4,-66.24037,0.0716369152069091,7,-67.57701,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,5,-58.489857,0.1226098537445068,7,-56.18868,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,6,-56.813354,0.0712127685546875,7,-54.25317,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,7,-54.404747,0.0938632488250732,7,-70.053894,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,8,-54.404747,0.0689988136291503,7,-70.053894,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,9,-41.174343,0.069206953048706,7,-68.656136,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,10,-41.174343,0.096125841140747,7,-68.656136,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,11,-41.174343,0.0696401596069336,7,-68.656136,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,12,-41.174343,0.0674784183502197,7,-68.656136,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,13,-18.275398,0.0814342498779296,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,14,-18.275398,0.069843053817749,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,15,-18.275398,0.0912113189697265,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,16,-18.275398,0.0650789737701416,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,17,-18.275398,0.0726180076599121,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,18,-18.275398,0.0808587074279785,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,19,-18.275398,0.0637357234954834,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,20,-18.275398,0.0756309032440185,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,21,-18.275398,0.1161162853240966,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,22,-18.275398,0.0728232860565185,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,23,-18.275398,0.0967490673065185,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,24,-18.275398,0.0750868320465087,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,25,-18.275398,0.0738165378570556,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,26,-18.275398,0.0917344093322753,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,27,-18.275398,0.0651826858520507,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,28,-18.275398,0.0720245838165283,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,29,-18.275398,0.1105787754058837,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,30,-18.275398,0.0736908912658691,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,31,-18.275398,0.0884237289428711,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,32,-18.275398,0.0723893642425537,7,-19.032896,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,33,-16.711845,0.0875360965728759,7,-21.489534,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,34,-16.711845,0.0739119052886962,7,-21.489534,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,35,-15.033165,0.0859386920928955,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,36,-15.033165,0.1171445846557617,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,37,-15.033165,0.0720963478088378,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,38,-15.033165,0.0719819068908691,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,39,-15.033165,0.0942506790161132,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,40,-15.033165,0.0718259811401367,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,41,-15.033165,0.0915632247924804,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,42,-15.033165,0.0781235694885253,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,43,-15.033165,0.0779967308044433,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,44,-15.033165,0.0716886520385742,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,45,-15.033165,0.0746350288391113,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,46,-15.033165,0.091792345046997,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,47,-15.033165,0.0744144916534423,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,48,-15.033165,0.0793855190277099,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,49,-15.033165,0.0765886306762695,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,50,-15.033165,0.0861110687255859,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,51,-15.033165,0.069972276687622,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,52,-15.033165,0.0747628211975097,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,53,-15.033165,0.0908362865447998,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,54,-15.033165,0.073068618774414,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,55,-15.033165,0.0677206516265869,7,-13.42212,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,56,-14.9403305,0.078155517578125,7,-16.956003,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,57,-14.9403305,0.0715231895446777,7,-16.956003,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,58,-14.9403305,0.0751798152923584,7,-16.956003,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,59,-12.457738,0.0795085430145263,7,-22.189262,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,60,-12.457738,0.0774757862091064,7,-22.189262,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,61,-12.457738,0.0880439281463623,7,-22.189262,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,62,-12.457738,0.068359375,7,-22.189262,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,63,-12.457738,0.0716509819030761,7,-22.189262,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,64,-12.457738,0.0811612606048584,7,-22.189262,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,65,-12.457738,0.072113037109375,7,-22.189262,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,66,-12.457738,0.0890567302703857,7,-22.189262,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,67,-12.294726,0.0757122039794921,7,-16.289497,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,68,-12.294726,0.081719160079956,7,-16.289497,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,69,-10.337908,0.083986759185791,7,-15.111813,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,70,-10.337908,0.0737805366516113,7,-15.111813,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,71,-10.337908,0.0843095779418945,7,-15.111813,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,72,-10.337908,0.0748407840728759,7,-15.111813,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,73,-10.337908,0.07981538772583,7,-15.111813,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,74,-10.337908,0.0979242324829101,7,-15.111813,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,75,-9.20301,0.1233932971954345,7,-7.268856,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,76,-7.6577606,0.0764312744140625,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,77,-7.6577606,0.0763983726501464,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,78,-7.6577606,0.0797832012176513,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,79,-7.6577606,0.0782620906829834,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,80,-7.6577606,0.1212117671966552,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,81,-7.6577606,0.0776934623718261,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,82,-7.6577606,0.0759453773498535,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,83,-7.6577606,0.0811800956726074,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,84,-7.6577606,0.0765366554260253,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,85,-7.6577606,0.0985341072082519,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,86,-7.6577606,0.0809686183929443,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,87,-7.6577606,0.1168248653411865,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,88,-7.6577606,0.0798127651214599,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,89,-7.6577606,0.1000189781188964,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,90,-7.6577606,0.0759644508361816,7,-6.663596,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,91,-6.2513638,0.0756323337554931,7,-8.8864975,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,92,-6.2513638,0.0910787582397461,7,-8.8864975,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,93,-6.2513638,0.0822117328643798,7,-8.8864975,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,94,-6.2513638,0.1355724334716797,7,-8.8864975,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,95,-6.2513638,0.0685272216796875,7,-8.8864975,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,96,-6.2513638,0.0686252117156982,7,-8.8864975,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,97,-6.094256,0.080104112625122,7,-6.942055,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,98,-6.094256,0.0769019126892089,7,-6.942055,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,99,-6.035423,0.0933153629302978,7,-7.8628316,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
NEAT,1,2,52,100,-6.035423,0.0758531093597412,7,-7.8628316,9,10,11,12,"{'conn_add_prob': 0.5, 'conn_delete_prob': 0.2, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.01}"
