StandardGP,50759138-3012-11f0-8e75-baa0ecd080fe,Chicken,2,0,76.1142807006836,0.004183769226074219,182.0,76.10946655273438,3,0.0,427.382,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,15,16.274805068969727,0.0013728141784667969,332.0,22.09379768371582,13,0.0,25.02729,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,16,16.274805068969727,0.0017478466033935547,438.0,22.09379768371582,13,0.0,25.864632,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,17,16.274805068969727,0.0017049312591552734,522.0,22.09379768371582,13,0.0,25.741005,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,18,11.009822845458984,0.0022351741790771484,576.0,13.979148864746094,17,0.0,200.95395,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,19,11.009822845458984,0.0022339820861816406,614.0,13.979148864746094,17,0.0,33.523552,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,20,11.009822845458984,0.002068042755126953,662.0,13.979148864746094,17,0.0,33.811806,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,21,11.009822845458984,0.0023598670959472656,764.0,13.979148864746094,17,0.0,37.16537,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,22,11.009822845458984,0.0026259422302246094,774.0,13.979148864746094,17,0.0,31.620134,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,23,11.009822845458984,0.0025482177734375,844.0,13.979148864746094,17,0.0,630.99457,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,24,11.009822845458984,0.0027189254760742188,868.0,13.979148864746094,17,0.0,26.032726,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,25,10.978154182434082,0.0035347938537597656,972.0,13.95604419708252,23,0.0,415.8062,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,26,10.900954246520996,0.0032529830932617188,1036.0,13.900843620300293,37,0.0,498.30692,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,27,10.900954246520996,0.0041730403900146484,1118.0,13.900843620300293,37,0.0,15.976129,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,28,10.900954246520996,0.0042572021484375,1198.0,13.900843620300293,37,0.0,13.283157,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,29,10.900954246520996,0.004623889923095703,1302.0,13.900843620300293,37,0.0,74.69758,2
StandardGP,8630b418-3014-11f0-b37b-baa0ecd080fe,Chicken,2,30,10.900954246520996,0.0044710636138916016,1282.0,13.900843620300293,37,0.0,204.43507,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,0,76.1113510131836,0.00345611572265625,182.0,76.10652923583984,3,0.0,427.32513,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,1,75.15160369873047,0.0014872550964355469,182.0,75.14662170410156,3,0.0,3.320261,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,2,74.88518524169922,0.0014238357543945312,180.0,75.71092224121094,3,0.0,4.5225987,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,3,67.11812591552734,0.0014128684997558594,206.0,67.3570556640625,3,0.0,5.0902953,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,4,61.810707092285156,0.001093149185180664,192.0,61.50455093383789,7,0.0,6.500841,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,5,61.810707092285156,0.0017490386962890625,210.0,61.50455093383789,7,0.0,8.198899,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,6,61.810707092285156,0.0014171600341796875,222.0,61.50455093383789,7,0.0,8.613097,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,7,55.19028091430664,0.0011882781982421875,242.0,55.13665008544922,5,0.0,7.8691645,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,8,55.19028091430664,0.0011382102966308594,222.0,55.13665008544922,5,0.0,7.9082136,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,9,39.89320755004883,0.001043081283569336,214.0,38.858177185058594,7,0.0,10.984269,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,10,31.93516731262207,0.0015790462493896484,224.0,31.15606689453125,9,0.0,11.015548,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,11,18.94268798828125,0.0013079643249511719,244.0,16.680309295654297,11,0.0,14.247587,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,12,17.74923324584961,0.0012950897216796875,282.0,16.708303451538086,15,0.0,16.952402,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,13,17.74923324584961,0.0019998550415039062,378.0,16.708303451538086,15,0.0,1956.5018,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,14,15.514068603515625,0.002274036407470703,624.0,13.167011260986328,23,0.0,464.6753,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,15,15.514068603515625,0.002115964889526367,664.0,13.167011260986328,23,0.0,435.14792,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,16,15.514068603515625,0.0023298263549804688,736.0,13.167011260986328,23,0.0,1650.3416,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,17,15.514068603515625,0.002580881118774414,752.0,13.167011260986328,23,0.0,1012.3335,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,18,15.514068603515625,0.0024111270904541016,726.0,13.167011260986328,23,0.0,36.1602,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,19,15.514068603515625,0.002655029296875,876.0,13.167011260986328,23,0.0,58.78327,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,20,15.514068603515625,0.0026450157165527344,798.0,13.167011260986328,23,0.0,1685.3906,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,21,15.514068603515625,0.0027883052825927734,900.0,13.167011260986328,23,0.0,499.31775,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,22,15.514068603515625,0.0031821727752685547,1062.0,13.167011260986328,23,0.0,755.4472,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,23,15.514068603515625,0.0035419464111328125,1176.0,13.167011260986328,23,0.0,1297.7958,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,24,12.855264663696289,0.0030791759490966797,972.0,10.546006202697754,35,0.0,26.377745,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,25,12.855264663696289,0.0038149356842041016,1136.0,10.546006202697754,35,0.0,31.281246,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,26,12.855264663696289,0.003731966018676758,1186.0,10.546006202697754,35,0.0,28.083555,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,27,11.7627534866333,0.003815174102783203,1312.0,9.661834716796875,47,0.0,971.1747,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,28,11.7627534866333,0.0052340030670166016,1494.0,9.661834716796875,47,0.0,36.624428,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,29,11.512600898742676,0.004575967788696289,1462.0,9.580028533935547,47,0.0,33.44064,2
StandardGP,7e489986-3015-11f0-9555-baa0ecd080fe,Chicken,2,30,11.512600898742676,0.005388736724853516,1624.0,9.580028533935547,47,0.0,32.59595,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,0,75.77896881103516,0.002499103546142578,182.0,75.77409362792969,3,0.0,427.4124,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,1,75.77896881103516,0.001055002212524414,174.0,75.77409362792969,3,0.0,3.3838203,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,2,70.98829650878906,0.0010521411895751953,172.0,71.70576477050781,3,0.0,332.20813,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,3,47.827911376953125,0.0010292530059814453,176.0,48.659481048583984,7,0.0,7.3912983,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,4,19.623323440551758,0.0009520053863525391,188.0,20.871871948242188,9,0.0,12.688066,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,5,19.623323440551758,0.0009598731994628906,196.0,20.871871948242188,9,0.0,635.8263,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,6,17.185823440551758,0.001180887222290039,230.0,19.92483139038086,3,0.0,634.91547,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,7,17.185823440551758,0.0013170242309570312,286.0,19.92483139038086,3,0.0,33.754982,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,8,17.058452606201172,0.001501321792602539,334.0,16.82699966430664,9,0.0,36.960022,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,9,17.058452606201172,0.001661062240600586,376.0,16.82699966430664,9,0.0,221.86707,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,10,14.439820289611816,0.0017690658569335938,462.0,14.08263874053955,13,0.0,40.90564,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,11,13.243196487426758,0.0017321109771728516,512.0,12.466672897338867,11,0.0,35.374947,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,12,13.243196487426758,0.0023331642150878906,542.0,12.466672897338867,11,0.0,34.755657,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,13,13.243196487426758,0.001958131790161133,584.0,12.466672897338867,11,0.0,30.598988,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,14,13.243196487426758,0.002020120620727539,574.0,12.466672897338867,11,0.0,25.82657,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,15,12.329817771911621,0.0023050308227539062,606.0,11.491205215454102,13,0.0,36.015884,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,16,12.329817771911621,0.002429962158203125,646.0,11.491205215454102,13,0.0,31.057003,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,17,12.329817771911621,0.00251007080078125,670.0,11.491205215454102,13,0.0,23.92059,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,18,12.329817771911621,0.0028960704803466797,694.0,11.491205215454102,13,0.0,21.313454,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,19,12.329817771911621,0.002662181854248047,714.0,11.491205215454102,13,0.0,509.69208,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,20,12.329817771911621,0.002599954605102539,660.0,11.491205215454102,13,0.0,42.52589,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,21,12.163859367370605,0.0023910999298095703,658.0,9.532188415527344,17,0.0,35.924206,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,22,12.163859367370605,0.002431154251098633,668.0,9.532188415527344,17,0.0,35.51964,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,23,12.163859367370605,0.002900838851928711,760.0,9.532188415527344,17,0.0,26.150465,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,24,12.163859367370605,0.002973318099975586,778.0,9.532188415527344,17,0.0,329.2164,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,25,12.163859367370605,0.003214120864868164,846.0,9.532188415527344,17,0.0,14.78397,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,26,12.163859367370605,0.003762960433959961,778.0,9.532188415527344,17,0.0,194.00111,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,27,12.163859367370605,0.0031440258026123047,838.0,9.532188415527344,17,0.0,337.38962,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,28,12.129905700683594,0.0032770633697509766,832.0,10.882996559143066,19,0.0,32.88973,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,29,12.129905700683594,0.003013134002685547,810.0,10.882996559143066,19,0.0,10.864137,2
StandardGP,91477606-3015-11f0-892a-baa0ecd080fe,Chicken,2,30,12.129905700683594,0.0032749176025390625,806.0,10.882996559143066,19,0.0,325.85373,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,0,75.66123962402344,0.0021779537200927734,182.0,75.65634155273438,3,0.0,427.38748,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,1,75.58212280273438,0.0012166500091552734,172.0,75.57720947265625,3,0.0,3.4707882,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,2,70.98829650878906,0.001386880874633789,172.0,71.70576477050781,3,0.0,257.94324,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,3,63.34794998168945,0.0010457038879394531,176.0,63.042388916015625,3,0.0,5.776799,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,4,63.34794998168945,0.0009679794311523438,184.0,63.042388916015625,3,0.0,6.5006475,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,5,63.34794998168945,0.0010848045349121094,198.0,63.042388916015625,3,0.0,8.91534,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,6,63.34794998168945,0.0010089874267578125,192.0,63.042388916015625,3,0.0,9.245929,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,7,63.10871505737305,0.0010957717895507812,198.0,62.80305862426758,7,0.0,9.304032,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,8,61.960838317871094,0.001123189926147461,206.0,61.65474319458008,7,0.0,9.271394,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,9,61.960838317871094,0.0010862350463867188,224.0,61.65474319458008,7,0.0,6.9527025,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,10,51.51319122314453,0.0012629032135009766,232.0,50.8730583190918,9,0.0,131.5646,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,11,38.509300231933594,0.0011701583862304688,264.0,37.468379974365234,11,0.0,8.588526,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,12,17.30379295349121,0.0013768672943115234,344.0,14.996954917907715,21,0.0,11.963406,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,13,17.30379295349121,0.0020170211791992188,432.0,14.996954917907715,21,0.0,16.360245,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,14,15.807778358459473,0.0019440650939941406,588.0,13.4660005569458,23,0.0,18.76327,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,15,15.807778358459473,0.0023469924926757812,688.0,13.4660005569458,23,0.0,409.97656,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,16,15.807778358459473,0.002401113510131836,738.0,13.4660005569458,23,0.0,20.376577,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,17,15.778929710388184,0.0027608871459960938,856.0,13.436601638793945,23,0.0,17.37796,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,18,14.035667419433594,0.0035300254821777344,1012.0,11.680488586425781,31,0.0,15.759852,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,19,13.258613586425781,0.004002094268798828,1216.0,10.924206733703613,35,0.0,22.808783,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,20,12.6056547164917,0.005048990249633789,1364.0,10.320049285888672,39,0.0,841.5184,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,21,12.6056547164917,0.005401134490966797,1458.0,10.320049285888672,39,0.0,11.884463,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,22,12.6056547164917,0.005248069763183594,1604.0,10.320049285888672,39,0.0,12.9267435,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,23,11.707666397094727,0.006823062896728516,1658.0,9.63209342956543,47,0.0,18.145964,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,24,11.707666397094727,0.00692296028137207,1806.0,9.63209342956543,47,0.0,1271.4309,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,25,11.707666397094727,0.007451057434082031,1834.0,9.63209342956543,47,0.0,77.59842,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,26,11.707666397094727,0.008414030075073242,1882.0,9.63209342956543,47,0.0,27.274866,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,27,11.707666397094727,0.007807254791259766,1994.0,9.63209342956543,47,0.0,16.350353,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,28,11.694642066955566,0.008192777633666992,2130.0,9.625636100769043,47,0.0,14.566712,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,29,11.694642066955566,0.008240222930908203,2218.0,9.625636100769043,47,0.0,16.961416,2
StandardGP,9d4e0690-3015-11f0-aa4c-baa0ecd080fe,Chicken,2,30,11.694642066955566,0.009653091430664062,2242.0,9.625636100769043,47,0.0,16.553442,2
